"Key","SourceString","Length","Comment"
"UI_Shop_tier_next_prog_max","MAX","3","ティアが最大の場合の次のティア番号表示"
"UI_Shop_tier_point_detail","{now_tierpoint_num}/{next_tierpoint_num}","13","進捗詳細ゲージの数値{now_tierpoint_num}:現在のティアポイント{next_tierpoint_num}次のティア必要ポイント"
"UI_Shop_tier_quest_change","変更","10","進行中でない忍務に変更するボタン"
"UI_Shop_tier_quest_detail_back","{=label:Text_Common.UI_Common_back}","6","進行中でない忍務詳細表示を閉じるボタン"
"UI_Shop_tier_quest_detail_title","忍務詳細","10","忍務詳細ダイアログ見出し"
"UI_Shop_tier_quest_detail_txt","{mission_txt}","90","忍務詳細テキスト表示"
"UI_Shop_tier_quest_item_num","×{0}","6","報酬アイテムの獲得数"
"UI_Shop_tier_quest_list_title","忍務一覧","18","ニンジャラパス任務一覧現在挑戦可能な忍務の一覧のタイトル"
"UI_Shop_tier_quest_prog_cnt01","{mission_pt} / {clear_pt}","7","忍務クリアまでの現在の進捗表示クリア条件が3桁以内で数えられる整数場合{mission_pt}: 現在の条件達成数{clear_pt}: クリア条件数。DB参照。"
"UI_Shop_tier_quest_prog_cnt02","{mission_per} %","7","忍務クリアまでの現在の進捗パーセント表示クリア条件が4桁以上整数もしくは小数点の場合"
"UI_Shop_tier_quest_prog_head","進行度合い","10","見出し行：忍務の現在進捗表示"
"UI_Shop_tier_quest_pt","pt","10","忍務クリア時にGETできるそれぞれのティアポイント数数値はDB参照"
"UI_Shop_tier_quest_reset_count","{0}回無料","16","忍務を無料で更新できる回数"
"UI_Shop_tier_quest_reset_guide","忍務更新","18","ニンジャラパス任務更新※忍務をリセット更新する際のボタンガイド"
"UI_Shop_tier_quest_reward","報酬","10",""
"UI_Shop_tier_quest_title","{=label:Text_Common.UI_Common_word_passmission}","","ニンジャラパス任務"
"UI_Shop_tier_quest_xpir_day","{0} 日","8","忍務に挑戦できる期限表示。24h切らない場合は残り日数表示"
"UI_Shop_tier_quest_xpir_head","期限","10","見出し行：忍務に挑戦できる期限（残り日数・時）"
"UI_Shop_tier_quest_xpir_hour","{0} 時間","8","忍務に挑戦できる期限表示。1h切らない場合は残り時間表示"
"UI_Shop_tier_quest_xpir_min","{0} 分","8","忍務に挑戦できる期限表示。1h切った場合は残り分表示※ローカライズ時複数系単数形に対応できるようmin.など短縮形で表記"
"UI_Shop_tier_remain_days","{0}/{1}/{2}","10"," シーズン終了までの残り日数{0}:YYYY(年){1}:MM(月){2}:DD(日)"
"UI_Shop_tier_remain_txt","終了日：","12","シーズン終了日記載の頭の文字"
"UI_Shop_top_title","ショップ","8","タイトルテキスト"
"UI_Shop_top_title_txt_01","ジャラの購入、ジャラでのアイテム購入、ニンジャラパスの購入ができます","","フッターのテキスト(イベント等でテキスト変えたい場合はID追加してください)"
"UI_Shop_word_fl_ex_bonus1_txt","バトル終了時に、一緒に遊んだフレンドが得られるプレイヤーレベルの2％経験値が増える。{=br}{=br}この効果は重複して最大７人分の効果が発生する。{=br}{=br}所持している本人には効果がない。{=br}","",""
"UI_Shop_word_fl_ex_bonus2_txt","バトル終了時に、一緒に遊んだフレンドが得られるプレイヤーレベルの5％経験値が増える。{=br}{=br}この効果は重複して最大７人分の効果が発生する。{=br}{=br}所持している本人には効果がない。{=br}","",""
"UI_Shop_word_fl_ex_bonus3_txt","バトル終了時に、一緒に遊んだフレンドが得られるプレイヤーレベルの7％経験値が増える。この効果は重複して最大７人分の効果が発生する。{=br}所持している本人には効果がない。","",""
"UI_Shop_word_fl_ex_bonus_01","フレンドボーナス1","",""
"UI_Shop_word_fl_ex_bonus_02","フレンドボーナス2","",""
"UI_Shop_word_fl_ex_bonus_03","フレンドボーナス3","",""
"UI_Shop_word_pl_ex_boost1_txt","バトル終了時に、自分が得られるプレイヤーレベルの2％経験値が増える","",""
"UI_Shop_word_pl_ex_boost2_txt","バトル終了時に、自分が得られるプレイヤーレベルの5％経験値が増える","",""
"UI_Shop_word_pl_ex_boost3_txt","バトル終了時に、自分が得られるプレイヤーレベルの7％経験値が増える","",""
"UI_Shop_word_pl_ex_boost_01","経験値ブースト1","",""
"UI_Shop_word_pl_ex_boost_02","経験値ブースト2","",""
"UI_Shop_word_pl_ex_boost_03","経験値ブースト3","",""
"UI_Shop_word_tier_txt_01","現シーズンで1ティア進行させられる","",""
"UI_Shop_word_tier_txt_02","現シーズンで2ティア進行させられる","",""
"UI_Shop_word_tier_txt_03","現シーズンで3ティア進行させられる","",""
"UI_Shop_word_tierfree_01","ティア1","",""
"UI_Shop_word_tierfree_02","ティア2","",""
"UI_Shop_word_tierfree_03","ティア3","",""
"UI_Shop_word_tierfree_txt_01","次シーズンで1ティア進行させられる","",""
"UI_Shop_word_tierfree_txt_02","次シーズンで2ティア進行させられる","",""
"UI_Shop_word_tierfree_txt_03","次シーズンで3ティア進行させられる","",""
"UI_Shop_word_tiernext_01","フリーティア1","",""
"UI_Shop_word_tiernext_02","フリーティア2","",""
"UI_Shop_word_tiernext_03","フリーティア3","",""
"UI_Shop_word_tl_ex_bonus1_txt","バトル終了時に、自分と同じチームのプレイヤーの経験値が2％増える。{=br}この効果は重複して最大３人分の効果が発生する。所持している本人には効果がない。","",""
"UI_Shop_word_tl_ex_bonus2_txt","バトル終了時に、自分と同じチームのプレイヤーの経験値が5％増える。{=br}この効果は重複して最大３人分の効果が発生する。所持している本人には効果がない。","",""
"UI_Shop_word_tl_ex_bonus3_txt","バトル終了時に、自分と同じチームのプレイヤーの経験値が7％増える。{=br}この効果は重複して最大３人分の効果が発生する。所持している本人には効果がない。","",""
"UI_Shop_word_tl_ex_bonus_01","チームボーナス1","",""
"UI_Shop_word_tl_ex_bonus_02","チームボーナス2","",""
"UI_Shop_word_tl_ex_bonus_03","チームボーナス3","",""
